------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  LABJ, but 52 nonmissing values are not labeled

                 range:  [.4592,6.4287]               units:  .0001
         unique values:  52                       missing .:  4901/11066

              examples:  .91839999
                         1.0362999
                         .     
                         .     

------------------------------------------------------------------------------------------------
wtssnr                                                                           weight variable
------------------------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  LABJ, but 192 nonmissing values are not labeled

                 range:  [.35,5.92]                   units:  .01
         unique values:  192                      missing .:  4901/11066

              examples:  1     
                         1     
                         .     
                         .     

------------------------------------------------------------------------------------------------
wwwhr                                                                         www hours per week
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAR, but 43 nonmissing values are not labeled

                 range:  [0,168]                      units:  1
         unique values:  50                       missing .:  8317/11066

              examples:  14    
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
wwwmin                                                                      www minutes per week
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABO, but 11 nonmissing values are not labeled

                 range:  [0,50]                       units:  1
         unique values:  20                       missing .:  9010/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
xmarsex                                                        sex with person other than spouse
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABU

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  3704/11066

            tabulation:  Freq.   Numeric  Label
                          5704         1  always wrong
                           982         2  almst always wrg
                           514         3  sometimes wrong
                           162         4  not wrong at all
                          3704         .  

------------------------------------------------------------------------------------------------
xmovie                                                           seen x-rated movie in last year
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  5125/11066

            tabulation:  Freq.   Numeric  Label
                          1508         1  working fulltime
                          4433         2  working parttime
                          5125         .  

------------------------------------------------------------------------------------------------
xnorcsiz                                                             expanded n.o.r.c. size code
------------------------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  xnorcsiz

                 range:  [1,10]                       units:  1
         unique values:  10                       missing .:  0/11066

              examples:  2     city,50-250000
                         3     suburb, lrg city
                         4     suburb, med city
                         7     city,10-49999

------------------------------------------------------------------------------------------------
year                                         gss year for this respondent                       
------------------------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [1985,2010]                  units:  1
         unique values:  4                        missing .:  0/11066

            tabulation:  Freq.  Value
                          1534  1985
                          1819  1987
                          2812  2004
                          4901  2010

------------------------------------------------------------------------------------------------
yearsjob                                                                     time at current job
------------------------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  yearsjob, but 43 nonmissing values are not labeled

                 range:  [.25,50]                     units:  .01
         unique values:  43                       missing .:  9910/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yearval                                              total dollar value of payments in that year
------------------------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  LABAY, but 26 nonmissing values are not labeled

                 range:  [1,40000]                    units:  .1
         unique values:  27                       missing .:  11015/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrchurh1                                         how many years r born a member of church group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 53 nonmissing values are not labeled

                 range:  [0,86]                       units:  1
         unique values:  54                       missing .:  10539/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrchurh2                                         how many years r born a member of church group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 21 nonmissing values are not labeled

                 range:  [0,56]                       units:  1
         unique values:  22                       missing .:  11001/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrchurh3                                         how many years r born a member of church group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 13 nonmissing values are not labeled

                 range:  [1,70]                       units:  1
         unique values:  13                       missing .:  11044/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrchurh4                                         how many years r born a member of church group4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 4 nonmissing values are not labeled

                 range:  [1,43]                       units:  1
         unique values:  4                        missing .:  11061/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                             2         3  
                             1        22  
                             1        43  
                         11061         .  

------------------------------------------------------------------------------------------------
yrchurh5                                         how many years r born a member of church group5
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [43,43]                      units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1        43  
                         11065         .  

------------------------------------------------------------------------------------------------
yrchurh6                                         how many years r born a member of church group6
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [43,43]                      units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1        43  
                         11065         .  

------------------------------------------------------------------------------------------------
yrfarm1                                     how many years r born a member of farm organization1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 21 nonmissing values are not labeled

                 range:  [0,50]                       units:  1
         unique values:  22                       missing .:  11013/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrfarm2                                     how many years r born a member of farm organization2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 3 nonmissing values are not labeled

                 range:  [13,20]                      units:  1
         unique values:  3                        missing .:  11063/11066

            tabulation:  Freq.   Numeric  Label
                             1        13  
                             1        14  
                             1        20  
                         11063         .  

------------------------------------------------------------------------------------------------
yrfarm3                                     how many years r born a member of farm organization3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [20,20]                      units:  10
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1        20  
                         11065         .  

------------------------------------------------------------------------------------------------
yrfrat1                                        how many yrs r been a member of fraternal groups1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 32 nonmissing values are not labeled

                 range:  [0,71]                       units:  1
         unique values:  33                       missing .:  10946/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrfrat2                                        how many yrs r been a member of fraternal groups2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 16 nonmissing values are not labeled

                 range:  [0,53]                       units:  1
         unique values:  17                       missing .:  11044/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrfrat3                                        how many yrs r been a member of fraternal groups3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 3 nonmissing values are not labeled

                 range:  [3,44]                       units:  1
         unique values:  3                        missing .:  11063/11066

            tabulation:  Freq.   Numeric  Label
                             1         3  
                             1         9  
                             1        44  
                         11063         .  

------------------------------------------------------------------------------------------------
yrfrat4                                        how many yrs r been a member of fraternal groups4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [9,9]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         9  
                         11065         .  

------------------------------------------------------------------------------------------------
yrgreek1                                    how many years r born a member of school fraternity1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 30 nonmissing values are not labeled

                 range:  [0,64]                       units:  1
         unique values:  31                       missing .:  10990/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrgreek2                                    how many years r born a member of school fraternity2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 2 nonmissing values are not labeled

                 range:  [13,50]                      units:  1
         unique values:  2                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             1        13  
                             1        50  
                         11064         .  

------------------------------------------------------------------------------------------------
yrhobby1                                           how many years r born a member of hobby club1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 23 nonmissing values are not labeled

                 range:  [0,50]                       units:  1
         unique values:  24                       missing .:  10879/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrhobby2                                           how many years r born a member of hobby club1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 10 nonmissing values are not labeled

                 range:  [1,40]                       units:  1
         unique values:  10                       missing .:  11045/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrhobby3                                           how many years r born a member of hobby club1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 3 nonmissing values are not labeled

                 range:  [0,10]                       units:  1
         unique values:  4                        missing .:  11060/11066

            tabulation:  Freq.   Numeric  Label
                             1         0  iap
                             3         2  
                             1         8  
                             1        10  
                         11060         .  

------------------------------------------------------------------------------------------------
yrinfrm1                                       how many years r born a member of informal group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 32 nonmissing values are not labeled

                 range:  [0,74]                       units:  1
         unique values:  33                       missing .:  10606/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrinfrm2                                       how many years r born a member of informal group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 21 nonmissing values are not labeled

                 range:  [0,60]                       units:  1
         unique values:  22                       missing .:  10954/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrinfrm3                                       how many years r born a member of informal group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 15 nonmissing values are not labeled

                 range:  [0,44]                       units:  1
         unique values:  16                       missing .:  11025/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrinfrm4                                       how many years r born a member of informal group4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 10 nonmissing values are not labeled

                 range:  [0,38]                       units:  1
         unique values:  11                       missing .:  11052/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrinfrm5                                       how many years r born a member of informal group5
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 4 nonmissing values are not labeled

                 range:  [4,10]                       units:  1
         unique values:  4                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             1         4  
                             1         5  
                             1         7  
                             1        10  
                         11062         .  

------------------------------------------------------------------------------------------------
yrlit1                                         how many years r born a member of literary group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 23 nonmissing values are not labeled

                 range:  [0,58]                       units:  1
         unique values:  24                       missing .:  10891/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrlit2                                         how many years r born a member of literary group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 8 nonmissing values are not labeled

                 range:  [1,54]                       units:  1
         unique values:  8                        missing .:  11042/11066

            tabulation:  Freq.   Numeric  Label
                             7         1  
                             7         2  
                             1         3  
                             4         5  
                             2         7  
                             1        10  
                             1        22  
                             1        54  
                         11042         .  

------------------------------------------------------------------------------------------------
yrlit3                                         how many years r born a member of literary group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 4 nonmissing values are not labeled

                 range:  [1,5]                        units:  1
         unique values:  4                        missing .:  11061/11066

            tabulation:  Freq.   Numeric  Label
                             2         1  
                             1         3  
                             1         4  
                             1         5  
                         11061         .  

------------------------------------------------------------------------------------------------
yrlit4                                         how many years r born a member of literary group4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [2,2]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         2  
                         11065         .  

------------------------------------------------------------------------------------------------
yrnat1                                         how many years r born a member of national group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 21 nonmissing values are not labeled

                 range:  [0,54]                       units:  1
         unique values:  22                       missing .:  11021/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrnat2                                         how many years r born a member of national group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 4 nonmissing values are not labeled

                 range:  [4,10]                       units:  1
         unique values:  4                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             1         4  
                             1         5  
                             1         6  
                             1        10  
                         11062         .  

------------------------------------------------------------------------------------------------
yrnat3                                         how many years r born a member of national group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAT, but 1 nonmissing value is not labeled

                 range:  [12,12]                      units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1        12  
                         11065         .  

------------------------------------------------------------------------------------------------
yrother1                                          how many years r born a member of other group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 16 nonmissing values are not labeled

                 range:  [0,40]                       units:  1
         unique values:  17                       missing .:  10966/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrother2                                          how many years r born a member of other group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 5 nonmissing values are not labeled

                 range:  [1,24]                       units:  1
         unique values:  5                        missing .:  11057/11066

            tabulation:  Freq.   Numeric  Label
                             5         1  
                             1         7  
                             1        10  
                             1        15  
                             1        24  
                         11057         .  

------------------------------------------------------------------------------------------------
yrother3                                          how many years r born a member of other group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 4 nonmissing values are not labeled

                 range:  [1,15]                       units:  1
         unique values:  4                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                             1         4  
                             1        12  
                             1        15  
                         11062         .  

------------------------------------------------------------------------------------------------
yrother4                                          how many years r born a member of other group4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 2 nonmissing values are not labeled

                 range:  [10,12]                      units:  1
         unique values:  2                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             1        10  
                             1        12  
                         11064         .  

------------------------------------------------------------------------------------------------
yrother5                                          how many years r born a member of other group5
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 2 nonmissing values are not labeled

                 range:  [1,20]                       units:  1
         unique values:  2                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                             1        20  
                         11064         .  

------------------------------------------------------------------------------------------------
yrpolit1                                       how many years r been a member of political club1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 21 nonmissing values are not labeled

                 range:  [0,60]                       units:  1
         unique values:  22                       missing .:  10996/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrpolit2                                       how many years r been a member of political club2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 6 nonmissing values are not labeled

                 range:  [0,30]                       units:  1
         unique values:  7                        missing .:  11057/11066

            tabulation:  Freq.   Numeric  Label
                             1         0  iap
                             3         1  
                             1         4  
                             1        10  
                             1        13  
                             1        20  
                             1        30  
                         11057         .  

------------------------------------------------------------------------------------------------
yrpolit3                                       how many years r been a member of political club3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 3 nonmissing values are not labeled

                 range:  [0,20]                       units:  1
         unique values:  4                        missing .:  11061/11066

            tabulation:  Freq.   Numeric  Label
                             1         0  iap
                             1         1  
                             2         4  
                             1        20  
                         11061         .  

------------------------------------------------------------------------------------------------
yrprof1                                  how many years r born a member of professional society1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 37 nonmissing values are not labeled

                 range:  [0,60]                       units:  1
         unique values:  38                       missing .:  10800/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrprof2                                  how many years r born a member of professional society2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 24 nonmissing values are not labeled

                 range:  [1,43]                       units:  1
         unique values:  24                       missing .:  10978/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrprof3                                  how many years r born a member of professional society3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 15 nonmissing values are not labeled

                 range:  [1,35]                       units:  1
         unique values:  15                       missing .:  11034/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrprof4                                  how many years r born a member of professional society4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 9 nonmissing values are not labeled

                 range:  [0,31]                       units:  1
         unique values:  10                       missing .:  11054/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrprof5                                  how many years r born a member of professional society5
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 3 nonmissing values are not labeled

                 range:  [1,18]                       units:  1
         unique values:  3                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                             2         4  
                             1        18  
                         11062         .  

------------------------------------------------------------------------------------------------
yrschl1                                  how many years r born a member of school service group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 25 nonmissing values are not labeled

                 range:  [0,52]                       units:  1
         unique values:  26                       missing .:  10843/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrschl2                                  how many years r born a member of school service group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 11 nonmissing values are not labeled

                 range:  [1,23]                       units:  1
         unique values:  11                       missing .:  11045/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrschl3                                  how many years r born a member of school service group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 3 nonmissing values are not labeled

                 range:  [1,3]                        units:  1
         unique values:  3                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             2         1  
                             1         2  
                             1         3  
                         11062         .  

------------------------------------------------------------------------------------------------
yrschl4                                  how many years r born a member of school service group4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                         11065         .  

------------------------------------------------------------------------------------------------
yrserv1                                          how many years r been a member of service club1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 33 nonmissing values are not labeled

                 range:  [0,70]                       units:  1
         unique values:  34                       missing .:  10895/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrserv2                                          how many years r been a member of service club2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 16 nonmissing values are not labeled

                 range:  [1,58]                       units:  1
         unique values:  16                       missing .:  11031/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
yrserv3                                          how many years r been a member of service club3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 7 nonmissing values are not labeled

                 range:  [1,24]                       units:  1
         unique values:  7                        missing .:  11051/11066

            tabulation:  Freq.   Numeric  Label
                             2         1  
                             1         2  
                             1         3  
                             3         4  
                             6         5  
                             1         8  
                             1        24  
                         11051         .  

------------------------------------------------------------------------------------------------
yrserv4                                          how many years r been a member of service club4
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 2 nonmissing values are not labeled

                 range:  [3,10]                       units:  1
         unique values:  2                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             1         3  
                             1        10  
                         11064         .  

------------------------------------------------------------------------------------------------
yrserv5                                          how many years r been a member of service club5
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 1 nonmissing value is not labeled

                 range:  [18,18]                      units:  1
